rel	size
1. Film Score Collection Vol 2 (Non-Tempo)/1. Pads_Drones/1. Bass Synth (Major_Minor)/Bass Synth - A#_Bb.wav	23315964
1. Film Score Collection Vol 2 (Non-Tempo)/1. Pads_Drones/1. Bass Synth (Major_Minor)/Bass Synth - A.wav	23315964
1. Film Score Collection Vol 2 (Non-Tempo)/1. Pads_Drones/1. Bass Synth (Major_Minor)/Bass Synth - B.wav	23315964
1. Film Score Collection Vol 2 (Non-Tempo)/1. Pads_Drones/1. Bass Synth (Major_Minor)/Bass Synth - C#_Db.wav	23315964
1. Film Score Collection Vol 2 (Non-Tempo)/1. Pads_Drones/1. Bass Synth (Major_Minor)/Bass Synth - C.wav	23315964
1. Film Score Collection Vol 2 (Non-Tempo)/1. Pads_Drones/1. Bass Synth (Major_Minor)/Bass Synth - D#_Eb.wav	23315964
1. Film Score Collection Vol 2 (Non-Tempo)/1. Pads_Drones/1. Bass Synth (Major_Minor)/Bass Synth - D.wav	23315964
1. Film Score Collection Vol 2 (Non-Tempo)/1. Pads_Drones/1. Bass Synth (Major_Minor)/Bass Synth - E.wav	23315964
1. Film Score Collection Vol 2 (Non-Tempo)/1. Pads_Drones/1. Bass Synth (Major_Minor)/Bass Synth - F#_Gb.wav	23315964
1. Film Score Collection Vol 2 (Non-Tempo)/1. Pads_Drones/1. Bass Synth (Major_Minor)/Bass Synth - F.wav	23315964
1. Film Score Collection Vol 2 (Non-Tempo)/1. Pads_Drones/1. Bass Synth (Major_Minor)/Bass Synth - G#_Ab.wav	23315964
1. Film Score Collection Vol 2 (Non-Tempo)/1. Pads_Drones/1. Bass Synth (Major_Minor)/Bass Synth - G.wav	23315964
1. Film Score Collection Vol 2 (Non-Tempo)/1. Pads_Drones/10. Low String Harmonics (Major)/Low String Harmonics (A#_Bb).wav	21532844
1. Film Score Collection Vol 2 (Non-Tempo)/1. Pads_Drones/10. Low String Harmonics (Major)/Low String Harmonics (A).wav	21532844
1. Film Score Collection Vol 2 (Non-Tempo)/1. Pads_Drones/10. Low String Harmonics (Major)/Low String Harmonics (B).wav	21532844
1. Film Score Collection Vol 2 (Non-Tempo)/1. Pads_Drones/10. Low String Harmonics (Major)/Low String Harmonics (C#_Db).wav	21532844
1. Film Score Collection Vol 2 (Non-Tempo)/1. Pads_Drones/10. Low String Harmonics (Major)/Low String Harmonics (C).wav	21532844
1. Film Score Collection Vol 2 (Non-Tempo)/1. Pads_Drones/10. Low String Harmonics (Major)/Low String Harmonics (D#_Eb).wav	21532844
1. Film Score Collection Vol 2 (Non-Tempo)/1. Pads_Drones/10. Low String Harmonics (Major)/Low String Harmonics (D).wav	21532844
