rel,intended,reason
Pro Sound Effect/1 Nature Backgrounds/17 Night Amb 3.wav,01_商业音效包/Pro Sound Effect/1 Nature Backgrounds/17 Night Amb 3.wav,conflict
"Pro Sound Effect/10 Body Sounds/13 Kick, Body Hit 1-With Sharp Thud.wav","01_商业音效包/Pro Sound Effect/10 Body Sounds/13 Kick, Body Hit 1-With Sharp Thud.wav",conflict
Pro Sound Effect/10 Body Sounds/19 Sword Or Bayonet Juicy Stab 3-With Short Gush Impact.wav,01_商业音效包/Pro Sound Effect/10 Body Sounds/19 Sword Or Bayonet Juicy Stab 3-With Short Gush Impact.wav,conflict
Pro Sound Effect/10 Body Sounds/25 Single Sword Hit 1-With Slight Ring Out.wav,01_商业音效包/Pro Sound Effect/10 Body Sounds/25 Single Sword Hit 1-With Slight Ring Out.wav,conflict
Pro Sound Effect/10 Body Sounds/28 Single Sword Hit 4-Same Pitch As Fx 27 With Ring Out.wav,01_商业音效包/Pro Sound Effect/10 Body Sounds/28 Single Sword Hit 4-Same Pitch As Fx 27 With Ring Out.wav,conflict
Pro Sound Effect/10 Body Sounds/30 Double Sword Scrape 1.wav,01_商业音效包/Pro Sound Effect/10 Body Sounds/30 Double Sword Scrape 1.wav,conflict
Pro Sound Effect/10 Body Sounds/61 Body Falls Off From Chair.wav,01_商业音效包/Pro Sound Effect/10 Body Sounds/61 Body Falls Off From Chair.wav,conflict
Pro Sound Effect/10 Body Sounds/63 Two Single Body Falls On Gravel.wav,01_商业音效包/Pro Sound Effect/10 Body Sounds/63 Two Single Body Falls On Gravel.wav,conflict
"Pro Sound Effect/10 Body Sounds/73 Body Falls Onto Wooden Floor 4, With Flop.wav","01_商业音效包/Pro Sound Effect/10 Body Sounds/73 Body Falls Onto Wooden Floor 4, With Flop.wav",conflict
"Pro Sound Effect/10 Body Sounds/74 Body Falls Onto Wooden Floor 5, With Flop.wav","01_商业音效包/Pro Sound Effect/10 Body Sounds/74 Body Falls Onto Wooden Floor 5, With Flop.wav",conflict
"Pro Sound Effect/11 Crashes,Impacts & Swishes/14 Crash [special Mix] 14-Huge Impact With Long Metal Scrape.wav","01_商业音效包/Pro Sound Effect/11 Crashes,Impacts & Swishes/14 Crash [special Mix] 14-Huge Impact With Long Metal Scrape.wav",conflict
Pro Sound Effect/12 Sports & Boats/15 Wooden Bat Drops Onto Dirt Surface #1.wav,01_商业音效包/Pro Sound Effect/12 Sports & Boats/15 Wooden Bat Drops Onto Dirt Surface #1.wav,conflict
Pro Sound Effect/12 Sports & Boats/18 Wooden Bat Drops Onto Dirt Surface #4.wav,01_商业音效包/Pro Sound Effect/12 Sports & Boats/18 Wooden Bat Drops Onto Dirt Surface #4.wav,conflict
Pro Sound Effect/12 Sports & Boats/19 Wooden Bat Drops Onto Dirt Surface #5.wav,01_商业音效包/Pro Sound Effect/12 Sports & Boats/19 Wooden Bat Drops Onto Dirt Surface #5.wav,conflict
"Pro Sound Effect/12 Sports & Boats/29 Throw Bowling Ball, With Roll Down Alley And Into Gutter.wav","01_商业音效包/Pro Sound Effect/12 Sports & Boats/29 Throw Bowling Ball, With Roll Down Alley And Into Gutter.wav",conflict
"Pro Sound Effect/12 Sports & Boats/58 Ski Steady #5_ With Maneuvers, Movement And Stop.wav","01_商业音效包/Pro Sound Effect/12 Sports & Boats/58 Ski Steady #5_ With Maneuvers, Movement And Stop.wav",conflict
"Pro Sound Effect/13 Humans Coughs,Laughs,Grunts,Screams,Moans,Farts/66 Bites.wav","01_商业音效包/Pro Sound Effect/13 Humans Coughs,Laughs,Grunts,Screams,Moans,Farts/66 Bites.wav",conflict
"Pro Sound Effect/18 Doors,Squeaks,Creaks/04 Wood Door 4.wav","01_商业音效包/Pro Sound Effect/18 Doors,Squeaks,Creaks/04 Wood Door 4.wav",conflict
"Pro Sound Effect/19 Beeps,Bells,Buzzers,Rumbles,Tools/48 Very Low Frequency, Ominous, Underwater Rumble.wav","01_商业音效包/Pro Sound Effect/19 Beeps,Bells,Buzzers,Rumbles,Tools/48 Very Low Frequency, Ominous, Underwater Rumble.wav",conflict
"Pro Sound Effect/19 Beeps,Bells,Buzzers,Rumbles,Tools/49 Avalanche Rumble With Rocks Rolling And Debris.wav","01_商业音效包/Pro Sound Effect/19 Beeps,Bells,Buzzers,Rumbles,Tools/49 Avalanche Rumble With Rocks Rolling And Debris.wav",conflict
"Pro Sound Effect/20 Electronic,Sci-Fi/43 Synth Tone _ Eerie, Slow, Fluctuating.wav","01_商业音效包/Pro Sound Effect/20 Electronic,Sci-Fi/43 Synth Tone _ Eerie, Slow, Fluctuating.wav",conflict
"Pro Sound Effect/20 Electronic,Sci-Fi/82 Oscillating Tones & Bells.wav","01_商业音效包/Pro Sound Effect/20 Electronic,Sci-Fi/82 Oscillating Tones & Bells.wav",conflict
Pro Sound Effect/24.Historical Military/03 Cannons ; Large Single Fire W Fuse.wav,01_商业音效包/Pro Sound Effect/24.Historical Military/03 Cannons ; Large Single Fire W Fuse.wav,conflict
Pro Sound Effect/24.Historical Military/15 Non Serrated Flu Flu Arrow ; By.wav,01_商业音效包/Pro Sound Effect/24.Historical Military/15 Non Serrated Flu Flu Arrow ; By.wav,conflict
Pro Sound Effect/24.Historical Military/16 Serrated Flu Flu Arrow ; By.wav,01_商业音效包/Pro Sound Effect/24.Historical Military/16 Serrated Flu Flu Arrow ; By.wav,conflict
Pro Sound Effect/24.Historical Military/19 Non Punctured Longbolt Crossbow Arrow.wav,01_商业音效包/Pro Sound Effect/24.Historical Military/19 Non Punctured Longbolt Crossbow Arrow.wav,conflict
Pro Sound Effect/24.Historical Military/21 Punctured Longbolt Crossbow Arrow ; By.wav,01_商业音效包/Pro Sound Effect/24.Historical Military/21 Punctured Longbolt Crossbow Arrow ; By.wav,conflict
Pro Sound Effect/24.Historical Military/26 Bow & Arrow Pullback.wav,01_商业音效包/Pro Sound Effect/24.Historical Military/26 Bow & Arrow Pullback.wav,conflict
Pro Sound Effect/24.Historical Military/31 Arrow Impacts (3x).wav,01_商业音效包/Pro Sound Effect/24.Historical Military/31 Arrow Impacts (3x).wav,conflict
Pro Sound Effect/24.Historical Military/32 Arrow Into Body.wav,01_商业音效包/Pro Sound Effect/24.Historical Military/32 Arrow Into Body.wav,conflict
Pro Sound Effect/24.Historical Military/39 Cut Heart Out.wav,01_商业音效包/Pro Sound Effect/24.Historical Military/39 Cut Heart Out.wav,conflict
Pro Sound Effect/24.Historical Military/41 Sword ; Remove From Sheath.wav,01_商业音效包/Pro Sound Effect/24.Historical Military/41 Sword ; Remove From Sheath.wav,conflict
Pro Sound Effect/24.Historical Military/46 Sword ; Single Swish.wav,01_商业音效包/Pro Sound Effect/24.Historical Military/46 Sword ; Single Swish.wav,conflict
